Geography_Code,Geography_Name,Time_Period,Date,Value,Dataset,Year,Month,Quarter,Month_Name,Region,Previous_Value,Growth_Rate
UK_TOTAL,United Kingdom,2024 Aug,2024-08-01,6968805.0,people,2024,8,3,August,United Kingdom,6904613.0,0.93
UK_TOTAL,United Kingdom,2024 Sep,2024-09-01,7078809.0,people,2024,9,3,September,United Kingdom,6968805.0,1.58
UK_TOTAL,United Kingdom,2024 Oct,2024-10-01,7163713.0,people,2024,10,4,October,United Kingdom,7078809.0,1.2
UK_TOTAL,United Kingdom,2024 Nov,2024-11-01,7276174.0,people,2024,11,4,November,United Kingdom,7163713.0,1.57
UK_TOTAL,United Kingdom,2024 Dec,2024-12-01,7355479.0,people,2024,12,4,December,United Kingdom,7276174.0,1.09
UK_TOTAL,United Kingdom,2025 Jan,2025-01-01,7391758.0,people,2025,1,1,January,United Kingdom,7355479.0,0.49
UK_TOTAL,United Kingdom,2025 Feb,2025-02-01,7515081.0,people,2025,2,1,February,United Kingdom,7391758.0,1.67
UK_TOTAL,United Kingdom,2025 Mar,2025-03-01,7595104.0,people,2025,3,1,March,United Kingdom,7515081.0,1.06
UK_TOTAL,United Kingdom,2025 Apr,2025-04-01,7679452.0,people,2025,4,2,April,United Kingdom,7595104.0,1.11
UK_TOTAL,United Kingdom,2025 May,2025-05-01,7736489.0,people,2025,5,2,May,United Kingdom,7679452.0,0.74
UK_TOTAL,United Kingdom,2025 Jun,2025-06-01,7851487.0,people,2025,6,2,June,United Kingdom,7736489.0,1.49
UK_TOTAL,United Kingdom,2025 Jul,2025-07-01,7933923.0,people,2025,7,3,July,United Kingdom,7851487.0,1.05
UK_TOTAL,United Kingdom,2025 Aug,2025-08-01,8103415.0,people,2025,8,3,August,United Kingdom,7933923.0,2.14
